,SalePrice
0,126370.688121
1,155168.978339
2,181583.459919
3,184637.813202
4,195817.091622
5,167355.311267
6,172481.584392
7,162138.837365
8,192606.619116
9,117662.70778
10,171870.003526
11,98743.1300064
12,96770.502325
13,152242.092041
14,116197.886398
15,395894.641255
16,250093.213758
17,306780.50336
18,297739.948034
19,542114.716242
20,333480.99195
21,213134.942555
22,170714.979046
23,166350.947233
24,182556.394688
25,194919.817833
26,350191.498674
27,247542.708157
28,203951.115068
29,232902.075863
30,194543.306266
31,97026.9474164
32,180005.518992
33,305992.679374
34,287677.230875
35,232625.240944
36,171583.31056
37,159287.588277
38,159578.396747
39,151009.716924
40,175872.416428
41,146229.344981
42,293343.572666
43,254549.720316
44,226850.050712
45,182783.330822
46,258310.235124
47,194145.538007
48,157162.114972
49,145967.636383
50,144532.317809
51,172008.6083
52,145508.922561
53,156798.798362
54,208441.728019
55,148454.618392
56,167069.444533
57,134633.39744
58,212100.286152
59,136413.09504
60,142217.434858
61,171980.60065
62,107038.309766
63,124970.778405
64,119889.025557
65,115550.826917
66,103717.64172
67,136383.655232
68,150471.026486
69,183034.235247
70,104994.669765
71,97659.7000113
72,141734.380993
73,124358.461258
74,151867.48529
75,105779.499453
76,64264.7704384
77,161947.103296
78,185250.355261
79,99728.0789969
80,144887.904619
81,140745.576902
82,189203.081325
83,83343.7776508
84,105876.760376
85,136128.201999
86,138886.332548
87,135271.79607
88,109806.600555
89,138429.130963
90,110241.279715
91,138495.65458
92,158929.538971
93,113503.294922
94,168483.118046
95,91892.4939445
96,103131.157522
97,102585.509589
98,66518.8494901
99,136242.473839
100,121803.680184
101,134817.043129
102,116798.203786
103,158897.440652
104,156820.693023
105,239761.88005
106,80928.3494425
107,226158.519505
108,121431.602797
109,137349.446294
110,127330.293671
111,150370.361199
112,242383.422387
113,113381.75331
114,234912.055548
115,245364.646604
116,187909.028965
117,149183.103938
118,140498.80953
119,183857.746508
120,136367.640569
121,125108.430888
122,328547.991678
123,227319.835394
124,144370.061265
125,62051.325051
126,102644.591152
127,154362.239039
128,102029.966086
129,133928.85468
130,93760.4379049
131,116461.573306
132,132948.574772
133,121691.624607
134,105661.572858
135,242403.133934
136,180951.724691
137,210694.53237
138,167316.810591
139,167520.095357
140,61480.1591976
141,107044.768553
142,94425.0205233
143,263635.241557
144,260250.125025
145,166313.802115
146,158345.695511
147,216589.28131
148,191052.390061
149,146127.874609
150,131511.007375
151,165285.557451
152,152683.545429
153,128984.499372
154,92399.8046026
155,82699.7689446
156,92108.3990929
157,122280.211084
158,134400.583167
159,145361.750347
160,131416.041606
161,134604.059903
162,277298.963777
163,211319.433412
164,120509.092855
165,168230.604802
166,183992.063673
167,292391.546438
168,171242.838024
169,362349.562793
170,206313.996341
171,251575.914737
172,171164.062481
173,183765.153328
174,172738.302025
175,156035.943372
176,184524.22112
177,182267.877056
178,184236.174153
179,265441.714346
180,172467.947637
181,241060.217061
182,226961.303144
183,232164.255379
184,186285.551623
185,159534.498816
186,164310.347943
187,135285.376851
188,140285.113581
189,115691.831034
190,116217.639577
191,98708.2570182
192,100201.912266
193,152223.469043
194,148936.145089
195,145240.783395
196,153372.99581
197,148787.25778
198,124779.730721
199,150676.803862
200,419135.594565
201,418965.690853
202,420821.647593
203,404240.987797
204,319727.152868
205,326308.308136
206,370974.32323
207,362561.687727
208,309271.915735
209,365711.785453
210,267039.523862
211,420012.224897
212,283604.828147
213,238634.257968
214,183926.593848
215,184694.132736
216,216405.325247
217,462610.432352
218,411925.816158
219,330359.348476
220,258825.683932
221,315091.695956
222,183447.526164
223,171701.003175
224,173195.243725
225,167344.020281
226,170435.981765
227,184023.704107
228,185042.912125
229,184300.809962
230,183167.005294
231,277707.775375
232,159627.486914
233,182290.424976
234,166628.284249
235,263778.747793
236,167684.265722
237,373646.846797
238,324511.002553
239,253982.768981
240,270291.973066
241,252858.239053
242,250409.808443
243,278952.398513
244,240928.805982
245,415422.877865
246,217592.145865
247,208316.59396
248,277279.391
249,223666.538656
250,261176.854512
251,268282.066883
252,270993.476946
253,224880.360668
254,205915.462609
255,171773.154939
256,173692.666439
257,133998.422564
258,213794.356835
259,235644.5648
260,167579.966345
261,120091.231327
262,151987.16735
263,207103.392359
264,242114.012494
265,186251.737303
266,152236.963909
267,165878.516674
268,166916.366348
269,149486.930724
270,118584.595036
271,131032.363566
272,119027.276856
273,117786.647087
274,132262.644503
275,113845.664604
276,327975.300076
277,238771.440248
278,264224.611111
279,225558.97606
280,184296.546636
281,167781.312415
282,170028.563196
283,314515.045036
284,221979.988507
285,170614.722781
286,221371.385357
287,227824.624341
288,146360.687656
289,132944.743076
290,246149.939614
291,122696.764766
292,146631.994139
293,204992.398084
294,165930.895639
295,131359.301361
296,116616.91245
297,139596.246513
298,166730.848043
299,167525.112467
300,146675.121057
301,173406.250242
302,181589.999855
303,114753.105386
304,167337.892169
305,184551.586631
306,220621.919086
307,144911.902929
308,173173.067459
309,143214.051438
310,124535.949969
311,140927.536586
312,135079.078923
313,130202.099758
314,140168.925636
315,129825.797151
316,113391.465207
317,138077.794356
318,119735.543674
319,172265.894196
320,136864.75559
321,91005.8639643
322,139152.569955
323,102203.582599
324,127987.228371
325,143988.104735
326,160932.158006
327,40071.9968189
328,103643.184646
329,86820.6541724
330,173001.115031
331,162198.928604
332,136753.378112
333,148531.91961
334,136414.618517
335,126347.118448
336,116555.18808
337,118758.748631
338,112372.126644
339,135752.307198
340,120324.814274
341,143972.023934
342,145539.556257
343,140454.384982
344,137685.466337
345,119398.559315
346,132973.726704
347,125780.143763
348,120161.481605
349,145495.602505
350,97492.3949882
351,98679.2103961
352,118613.213044
353,96496.2002176
