Id,SalePrice
1733,98889
1734,115664
1735,148540
1736,89909
1737,298174
1738,220610
1739,263774
1740,222780
1741,199623
1742,190177
1743,191441
1744,326037
1745,221242
1746,190917
1747,204693
1748,226674
1749,153984
1750,133055
1751,263144
1752,105768
1753,158180
1754,204063
1755,194710
1756,143802
1757,111056
1758,145415
1759,149441
1760,152535
1761,166907
1762,178909
1763,182265
1764,85829
1765,184445
1766,188072
1767,230311
1768,150303
1769,170957
1770,170661
1771,101101
1772,133020
1773,118423
1774,157459
1775,136897
1776,126174
1777,110700
1778,148890
1779,141716
1780,169971
1781,121604
1782,66491
1783,143188
1784,118918
1785,135815
1786,111167
1787,174624
1788,98689
1789,106214
1790,46517
1791,209296
1792,161730
1793,140534
1794,175324
1795,135813
1796,125458
1797,138991
1798,114667
1799,81937
1800,128176
1801,122016
1802,118692
1803,156853
1804,149670
1805,139840
1806,133856
1807,149917
1808,120414
1809,129308
1810,143512
1811,140569
1812,125250
1813,116990
1814,103833
1815,41721
1816,127469
1817,140956
1818,187832
1819,133373
1820,63490
1821,124690
1822,158641
1823,61397
1824,136711
1825,123330
1826,102312
1827,77315
1828,135361
1829,143408
1830,158786
1831,142581
1832,75003
1833,145068
1834,118894
1835,127720
1836,122416
1837,110790
1838,103426
1839,126378
1840,153416
1841,123476
1842,86427
1843,122143
1844,126863
1845,128714
1846,159125
1847,167517
1848,47466
1849,124459
1850,115089
1851,151714
1852,129668
1853,122680
1854,162471
1855,148044
1856,226889
1857,149767
1858,135051
1859,97628
1860,149275
1861,96812
1862,289641
1863,287763
1864,287782
1865,352945
1866,352661
1867,227233
1868,312651
1869,213089
1870,223595
1871,259156
1872,195057
1873,238198
1874,134684
1875,188267
1876,187453
1877,207797
1878,208197
1879,119853
1880,109762
1881,241170
1882,256975
1883,177360
1884,204085
1885,238887
1886,287935
1887,226236
1888,261926
1889,175225
1890,106431
1891,124935
1892,82276
1893,135029
1894,118460
1895,131705
1896,124437
1897,98814
1898,112514
1899,154483
1900,139173
1901,150635
1902,122673
1903,186714
1904,115299
1905,192536
1906,142474
1907,196124
1908,106569
1909,146656
1910,127407
1911,190072
1912,272597
1913,154672
1914,66231
1915,314677
1916,79329
1917,231086
1918,135316
1919,178703
1920,163970
1921,367220
1922,325547
1923,212522
1924,212882
1925,209517
1926,372048
1927,131850
1928,157194
1929,112373
1930,112405
1931,146237
1932,142448
1933,183373
1934,164491
1935,168264
1936,182365
1937,180398
1938,186511
1939,232391
1940,181358
1941,166834
1942,197414
1943,198664
1944,317379
1945,353430
1946,197834
1947,298363
1948,189346
1949,260042
1950,200606
1951,277300
1952,226556
1953,210265
1954,186832
1955,123528
1956,320657
1957,148610
1958,296423
1959,131008
1960,109373
1961,109669
1962,94401
1963,111940
1964,106376
1965,126098
1966,125505
1967,290559
1968,371304
1969,369159
1970,356031
1971,426020
1972,350979
1973,298892
1974,322022
1975,332822
1976,267355
1977,358507
1978,314432
1979,321252
1980,186610
1981,346640
1982,210839
1983,195182
1984,188891
1985,222939
1986,211177
1987,186123
1988,190869
1989,210514
1990,229773
1991,222204
1992,244454
1993,169839
1994,229170
1995,180507
1996,303121
1997,311177
1998,290339
1999,274728
2000,305168
2001,283200
2002,248695
2003,262016
2004,290031
2005,218661
2006,208885
2007,257029
2008,226349
2009,189043
2010,211567
2011,149511
2012,177369
2013,179173
2014,197365
2015,201136
2016,197843
2017,200604
2018,95570
2019,128873
2020,85082
2021,84008
2022,182877
2023,131527
2024,288810
2025,333557
2026,169255
2027,161328
2028,152677
2029,171531
2030,271418
2031,245142
2032,258069
2033,254121
2034,178595
2035,212037
2036,222823
2037,229950
2038,308118
2039,203627
2040,335936
2041,294432
2042,190910
2043,180144
2044,174673
2045,186276
2046,128276
2047,133623
2048,144858
2049,128713
2050,178181
2051,118769
2052,121008
2053,141640
2054,77331
2055,179533
2056,142311
2057,106405
2058,225825
2059,119965
2060,176699
2061,178974
2062,112619
2063,116271
2064,114597
2065,118398
2066,168203
2067,109798
2068,127651
2069,87888
2070,105766
2071,81658
2072,140500
2073,127167
2074,138907
2075,144166
2076,124915
2077,153809
2078,107104
2079,136374
2080,115902
2081,113487
2082,122633
2083,135478
2084,94997
2085,106851
2086,98749
2087,120534
2088,87803
2089,78218
2090,134323
2091,83914
2092,130487
2093,164142
2094,123056
2095,135413
2096,83185
2097,116178
2098,138952
2099,17812
2100,46800
2101,111791
2102,133835
2103,77597
2104,136806
2105,159171
2106,69888
2107,199586
2108,124647
2109,89498
2110,102865
2111,132874
2112,127498
2113,108374
2114,107582
2115,147882
2116,93715
2117,122762
2118,100278
2119,103606
2120,119232
2121,83588
2122,101670
2123,81880
2124,150047
2125,141913
2126,134998
2127,171434
2128,155029
2129,55242
2130,131120
2131,118934
2132,117204
2133,111693
2134,124978
2135,110494
2136,66098
2137,103965
2138,154569
2139,148078
2140,131866
2141,152445
2142,121847
2143,132930
2144,113864
2145,137862
2146,166519
2147,144050
2148,129492
2149,167660
2150,217973
2151,119048
2152,185908
2153,198470
2154,111630
2155,142584
2156,265429
2157,234514
2158,231471
2159,219678
2160,191464
2161,250512
2162,355946
2163,375125
2164,244628
2165,168632
2166,148222
2167,205739
2168,188298
2169,195961
2170,194152
2171,158848
2172,130590
2173,149630
2174,231229
2175,266191
2176,291368
2177,232750
2178,222861
2179,141383
2180,175442
2181,194716
2182,220992
2183,192786
2184,120795
2185,125741
2186,141643
2187,161851
2188,159699
2189,301106
2190,70328
2191,60362
2192,87291
2193,118370
2194,114270
2195,94221
2196,110426
2197,105507
2198,156118
2199,177793
2200,129473
2201,130526
2202,213251
2203,113828
2204,146011
2205,102071
2206,125967
2207,199666
2208,220591
2209,199385
2210,114547
2211,100683
2212,127155
2213,119802
2214,161777
2215,86115
2216,144053
2217,83830
2218,127263
2219,116202
2220,41295
2221,314007
2222,273937
2223,315424
2224,214196
2225,109936
2226,178224
2227,223585
2228,283807
2229,233330
2230,140326
2231,219066
2232,181304
2233,187491
2234,268030
2235,244427
2236,247316
2237,323429
2238,185018
2239,106912
2240,163512
2241,156335
2242,112724
2243,118039
2244,106996
2245,105847
2246,132831
2247,120833
2248,103236
2249,107109
2250,112151
2251,113731
2252,177600
2253,145332
2254,166446
2255,183551
2256,186107
2257,197845
2258,160493
2259,172878
2260,93390
2261,184155
2262,190165
2263,348155
2264,438321
2265,159300
2266,264005
2267,339099
2268,376259
2269,166209
2270,207306
2271,221039
2272,247828
2273,167124
2274,177673
2275,149529
2276,200139
2277,173864
2278,136825
2279,106092
2280,101776
2281,173059
2282,184319
2283,115628
2284,123111
2285,122193
2286,114868
2287,360986
2288,277023
2289,287178
2290,396639
2291,321460
2292,391479
2293,419505
2294,346752
2295,438544
2296,239882
2297,347900
2298,350205
2299,339121
2300,302678
2301,323262
2302,237914
2303,232380
2304,226193
2305,203494
2306,198910
2307,212238
2308,216370
2309,302475
2310,200603
2311,208773
2312,172085
2313,179800
2314,184471
2315,188134
2316,209535
2317,177824
2318,200406
2319,196447
2320,182806
2321,233288
2322,195949
2323,189864
2324,190637
2325,215818
2326,169165
2327,206541
2328,226847
2329,181854
2330,177321
2331,323413
2332,349382
2333,284527
2334,249961
2335,279558
2336,286027
2337,192468
2338,242169
2339,221897
2340,398300
2341,189857
2342,233191
2343,223102
2344,219401
2345,222412
2346,202816
2347,193030
2348,239875
2349,196113
2350,296890
2351,264536
2352,250230
2353,259494
2354,134108
2355,153122
2356,159918
2357,198045
2358,196927
2359,114901
2360,112585
2361,136039
2362,265658
2363,148569
2364,166318
2365,219061
2366,190613
2367,213347
2368,210391
2369,184844
2370,167435
2371,165388
2372,199692
2373,292768
2374,299040
2375,212607
2376,289697
2377,314682
2378,144380
2379,220526
2380,158203
2381,169867
2382,205318
2383,197405
2384,245984
2385,163714
2386,135887
2387,103103
2388,108224
2389,109265
2390,141883
2391,126468
2392,104517
2393,175006
2394,125842
2395,201012
2396,138412
2397,209369
2398,107574
2399,80548
2400,58404
2401,87844
2402,144312
2403,118746
2404,147944
2405,170907
2406,139689
2407,124112
2408,146657
2409,106929
2410,176670
2411,99114
2412,156930
2413,119840
2414,142714
2415,133621
2416,120377
2417,118011
2418,104789
2419,128799
2420,104818
2421,495340
2422,100108
2423,149124
2424,122341
2425,194243
2426,116992
2427,140707
2428,166779
2429,96428
2430,120742
2431,81867
2432,134616
2433,135218
2434,127420
2435,142440
2436,121334
2437,81437
2438,116343
2439,109408
2440,123910
2441,125406
2442,83493
2443,145372
2444,117713
2445,102304
2446,141260
2447,203982
2448,124484
2449,115949
2450,154674
2451,115282
2452,185151
2453,91985
2454,119004
2455,111705
2456,135488
2457,121288
2458,121432
2459,109852
2460,138406
2461,120684
2462,117583
2463,127326
2464,169838
2465,132983
2466,124733
2467,147082
2468,80790
2469,71477
2470,182363
2471,212092
2472,157137
2473,108753
2474,57969
2475,212524
2476,94194
2477,116600
2478,152579
2479,86500
2480,143896
2481,128211
2482,128372
2483,78583
2484,119338
2485,109984
2486,116294
2487,192495
2488,159523
2489,139515
2490,145552
2491,123942
2492,183366
2493,143548
2494,152478
2495,69731
2496,236200
2497,148563
2498,81486
2499,79928
2500,110212
2501,147124
2502,136484
2503,110427
2504,625534
2505,222557
2506,263552
2507,276381
2508,264215
2509,218255
2510,208102
2511,178214
2512,205910
2513,237126
2514,270376
2515,128208
2516,171279
2517,131316
2518,139111
2519,215017
2520,212702
2521,192450
2522,224823
2523,109675
2524,138512
2525,132532
2526,127886
2527,102724
2528,114028
2529,134423
2530,111547
2531,230659
2532,218078
2533,207095
2534,240549
2535,271877
2536,230787
2537,223590
2538,187786
2539,194000
2540,181856
2541,186724
2542,171148
2543,109088
2544,116754
2545,122754
2546,138846
2547,151024
2548,160036
2549,148697
2550,584911
2551,136195
2552,121615
2553,75082
2554,74665
2555,80348
2556,80048
2557,89647
2558,149682
2559,115230
2560,127670
2561,134319
2562,130160
2563,124022
2564,182101
2565,128756
2566,127883
2567,108549
2568,196264
2569,207491
2570,114818
2571,168308
2572,139142
2573,218801
2574,194810
2575,134768
2576,141250
2577,141388
2578,83561
2579,19768
2580,105680
2581,113259
2582,147384
2583,264930
2584,187018
2585,193421
2586,209673
2587,186074
2588,143756
2589,151319
2590,229160
2591,263124
2592,207998
2593,231283
2594,160632
2595,214942
2596,313754
2597,211087
2598,274326
2599,346399
2600,735457
2601,149724
2602,55136
2603,93469
2604,75277
2605,61492
2606,154740
2607,224477
2608,198400
2609,173895
2610,111478
2611,119987
2612,148474
2613,131517
2614,98699
2615,167580
2616,166652
2617,188293
2618,262489
2619,206522
2620,169458
2621,172622
2622,180924
2623,223355
2624,283040
2625,263870
2626,170502
2627,148022
2628,390199
2629,433103
2630,314318
2631,428194
2632,369046
2633,267956
2634,375367
2635,165524
2636,174955
2637,223119
2638,255294
2639,179434
2640,146388
2641,79288
2642,182589
2643,109995
2644,109115
2645,107027
2646,94663
2647,110145
2648,116077
2649,144408
2650,100811
2651,125874
2652,361150
2653,238269
2654,254915
2655,373505
2656,317248
2657,345977
2658,278382
2659,294709
2660,337475
2661,329733
2662,362064
2663,257128
2664,287576
2665,311189
2666,294975
2667,183230
2668,190798
2669,191992
2670,273343
2671,197477
2672,192823
2673,195189
2674,198232
2675,163753
2676,208421
2677,192409
2678,252529
2679,255820
2680,258733
2681,384850
2682,300746
2683,446033
2684,286318
2685,310268
2686,247796
2687,254913
2688,207733
2689,196242
2690,357232
2691,188264
2692,127648
2693,202223
2694,141243
2695,203320
2696,188947
2697,175928
2698,200741
2699,170423
2700,149323
2701,157031
2702,106798
2703,132234
2704,123998
2705,91360
2706,99097
2707,125050
2708,106566
2709,104953
2710,112906
2711,545860
2712,359747
2713,161672
2714,151230
2715,176654
2716,146484
2717,189825
2718,212620
2719,148070
2720,183478
2721,118293
2722,175340
2723,156891
2724,123374
2725,119003
2726,134411
2727,147563
2728,173283
2729,137587
2730,133980
2731,124057
2732,120502
2733,139892
2734,147063
2735,132137
2736,117240
2737,97350
2738,117173
2739,154625
2740,141440
2741,139501
2742,178355
2743,150950
2744,152162
2745,138442
2746,108263
2747,155661
2748,107594
2749,121971
2750,100637
2751,122449
2752,207384
2753,135033
2754,223428
2755,127620
2756,80804
2757,61688
2758,98154
2759,159019
2760,136963
2761,139110
2762,114067
2763,181382
2764,165641
2765,262729
2766,135002
2767,59121
2768,101297
2769,114855
2770,136662
2771,88293
2772,108292
2773,186236
2774,155596
2775,117515
2776,138059
2777,169912
2778,120050
2779,127624
2780,85161
2781,84408
2782,87635
2783,93077
2784,121091
2785,141759
2786,66674
2787,132160
2788,61688
2789,159414
2790,96354
2791,84179
2792,90860
2793,155245
2794,90824
2795,112762
2796,76775
2797,212861
2798,121779
2799,149678
2800,52957
2801,95073
2802,130608
2803,137184
2804,123714
2805,111249
2806,61758
2807,150630
2808,158547
2809,112663
2810,106606
2811,170652
2812,157170
2813,149998
2814,128889
2815,118357
2816,220744
2817,141216
2818,129817
2819,175401
2820,116231
2821,107722
2822,181714
2823,301249
2824,181072
2825,162099
2826,139130
2827,122719
2828,234194
2829,222432
2830,216744
2831,178847
2832,228915
2833,291225
2834,211690
2835,211545
2836,216100
2837,158892
2838,123775
2839,179931
2840,177497
2841,198752
2842,221874
2843,153088
2844,154848
2845,100010
2846,209402
2847,187259
2848,207254
2849,199715
2850,277738
2851,223506
2852,219800
2853,226166
2854,147642
2855,196571
2856,198670
2857,192585
2858,198005
2859,84493
2860,142483
2861,118315
2862,219575
2863,100555
2864,258482
2865,122909
2866,158287
2867,102849
2868,107671
2869,88934
2870,100885
2871,65225
2872,15750
2873,82935
2874,165724
2875,103929
2876,168755
2877,123038
2878,143480
2879,123237
2880,99366
2881,119350
2882,151615
2883,187623
2884,176116
2885,158776
2886,237793
2887,95057
2888,142743
2889,43308
2890,72423
2891,142399
2892,57086
2893,95694
2894,11544
2895,311000
2896,265891
2897,218754
2898,132800
2899,221971
2900,149309
2901,224457
2902,187713
2903,311056
2904,341020
2905,93236
2906,190155
2907,98809
2908,110577
2909,125681
2910,77269
2911,51107
2912,139119
2913,53091
2914,62379
2915,75863
2916,52083
2917,145022
2918,118838
2919,229298
