,PredsOnly,PredsPCA,PredsTest
0,94849.2447824,113939.539253,103734.338558
1,143840.392405,148339.409402,154983.630591
2,177242.287215,189398.021254,184477.505588
3,145503.515402,152288.398469,152947.48414
4,127839.787339,131905.206998,134153.415546
5,137977.428385,136791.663338,146836.985469
6,138487.899621,141548.983937,149831.467365
7,148717.746691,161691.057113,154398.693701
8,156760.647978,149459.218999,158786.968851
9,106591.721495,116462.110541,118153.500111
10,139361.815763,148358.344138,151807.668058
11,104832.149741,125858.165596,114665.141543
12,88694.3603822,102537.779137,97981.7597276
13,174261.594564,169000.195322,180907.099771
14,89038.3478618,104029.760126,96380.5815578
15,164354.957409,186705.16147,178792.351723
16,148310.736015,149557.66712,147623.174625
17,147486.46344,157191.780463,154314.470407
18,163296.479063,157686.661718,153535.932034
19,199087.747642,234814.32599,225494.475707
20,199870.044324,235105.217653,205210.559659
21,152783.485832,155654.234021,146760.49854
22,173571.602829,176048.552997,175198.322967
23,129340.194672,134369.271675,132165.824916
24,124040.204097,131134.627415,132599.100688
25,148066.911437,165324.650779,168939.306747
26,206146.496923,222154.064071,214141.797079
27,153841.163197,175770.613939,163619.255699
28,142303.416229,140256.276047,143880.990366
29,145176.729408,173483.451579,153055.998869
30,146232.618346,147059.264197,156778.059657
31,87269.1929236,102232.186491,97168.4470256
32,198172.27151,192371.241587,202020.216383
33,181740.099382,187651.146963,174640.775093
34,197319.78576,224836.629508,206240.598519
35,171192.679132,182815.337106,179838.174372
36,171642.607227,162549.218863,171678.688796
37,112193.374812,117715.403635,120905.539165
38,110817.400257,125716.265814,119994.07796
39,139041.664342,168050.312577,159817.152122
40,135783.228967,133423.921469,140119.413277
41,129539.779215,146011.758828,139319.651105
42,134690.271051,145991.080331,135783.514747
43,182238.922974,194021.388784,184173.440804
44,132476.835184,151798.829245,153980.536162
45,157537.669902,181283.845269,179333.948344
46,160192.095646,167867.159622,174071.285081
47,181982.719999,211005.367089,194304.943322
48,155162.086925,171335.7312,168761.550294
49,137537.670644,131031.009987,136821.568086
50,126804.663655,124554.698997,121426.154802
51,133092.472631,130647.596171,137986.972046
52,138424.11562,146401.479568,151924.619759
53,139561.811293,139611.579,136479.351433
54,150889.469895,154588.559298,162426.796108
55,129044.567088,127821.954576,134591.387247
56,114343.621172,121382.330878,103196.228241
57,169161.389984,166767.64307,171249.782031
58,178699.93302,183979.337707,190678.178501
59,140189.588466,147704.308629,133448.392749
60,127883.891848,124484.621645,132091.92827
61,136615.113318,145382.298741,155343.767637
62,111941.438492,126470.943335,120654.203485
63,103423.573595,124574.759819,109418.019981
64,113125.367162,122790.284628,113242.797429
65,114685.611275,139017.690455,124893.364778
66,94526.3130646,107978.463914,100185.844598
67,114005.037834,134425.153219,120850.755083
68,137915.922094,145358.233959,140846.840655
69,153389.988578,190554.987338,185433.389762
70,137623.077266,137754.892313,146346.445641
71,83857.364952,98419.7774051,83098.6766158
72,131498.223087,124562.621973,120985.956065
73,94119.4958082,100222.537015,101358.020982
74,143003.931387,147389.64711,142940.352742
75,95189.5720075,101652.773085,93887.0870213
76,88228.4046107,104379.51621,81094.4151505
77,121743.37408,123491.350658,119519.558903
78,128437.055604,132352.831684,105520.639331
79,151057.433499,149584.984037,152954.961899
80,126148.065242,131071.344746,130121.355727
81,119163.235897,118797.197091,115370.082329
82,132821.321251,140322.828983,145106.844664
83,80940.5718827,100033.920865,89333.6893631
84,92558.9405304,100422.323192,94936.248167
85,93438.852426,107060.675332,86022.6132442
86,111003.540681,116375.449912,110948.415121
87,111159.976761,118664.179628,119311.034058
88,87295.7146975,101886.101253,97607.1055637
89,137876.199207,147823.243747,111140.409187
90,112479.496815,127263.447716,106762.529298
91,128953.243462,142500.184308,153546.535426
92,113640.64742,121509.658927,122086.1991
93,90399.1160403,109655.562894,100008.432866
94,172944.434664,179096.842712,174102.969747
95,96129.1966055,105531.812638,101342.514039
96,153436.901692,148167.546783,145070.281983
97,103303.336314,126883.446648,112032.015922
98,154081.636842,135240.694777,118271.268748
99,131865.167965,135166.935059,138480.805257
100,145676.168923,153358.54535,160238.025847
101,99613.0111453,109981.941427,102257.277075
102,100667.176904,111295.878551,107746.153431
103,180659.531672,170321.534268,192385.217623
104,133478.296876,149927.318792,145105.390298
105,157334.086091,183619.948424,176385.117347
106,99545.0872548,114521.222355,104863.602668
107,260048.162485,269445.1693,269956.474541
108,136693.162638,150473.63321,125166.114248
109,114186.015495,126488.949337,122220.120312
110,176977.449465,169478.342747,188859.30115
111,132383.092071,135079.756205,137906.419538
112,197979.673417,210001.606883,206345.840963
113,137249.913045,137687.000918,144134.332854
114,161568.414043,167676.186909,163000.289511
115,151974.585581,185863.40796,170183.809093
116,135505.288068,133795.516673,144650.235605
117,131628.416919,154342.303688,154119.593136
118,116396.732912,122201.886401,121533.371426
119,184792.62257,192787.010039,200904.475202
120,120191.336886,130024.353769,122355.81216
121,105842.856646,115741.93911,111081.19482
122,181488.624335,182818.220033,174142.619144
123,184043.110207,193601.369339,185833.194124
124,120073.037898,135967.208048,128043.011226
125,80001.2989964,99969.991968,81698.6582616
126,88056.6387459,102877.386875,94983.5572184
127,152555.861403,149686.523778,154078.471728
128,95955.6412769,107579.05407,102743.549774
129,120221.486893,127957.035053,135256.186898
130,102594.248072,110154.900621,106257.591823
131,93735.319466,112061.417005,83453.2750454
132,95979.6668447,104046.96088,99756.5890613
133,194007.151613,167000.598283,172557.235769
134,119734.688304,126318.427492,104368.261262
135,155476.078754,186803.072944,174526.423775
136,136140.032058,149966.66376,151982.827443
137,131009.652551,125150.453392,133692.768068
138,122892.282586,132528.720653,116148.946208
139,148487.928348,153657.910185,141333.602372
140,81178.4834776,104828.25171,85965.6382435
141,104342.39661,117836.742002,101835.608632
142,75728.7494209,92948.3011541,89124.5965764
143,188990.023833,178898.620305,183300.366682
144,144610.669636,180884.897919,157550.106397
145,198431.855968,186561.640299,202889.182001
146,155305.699593,158348.798425,155161.816886
147,149495.903608,148754.693193,149140.37632
148,136380.592295,138667.66138,143221.147439
149,129450.829605,136034.928613,132891.163116
150,144554.438529,159251.708998,147226.927193
151,154985.927882,155116.141643,157148.641904
152,152383.662798,164193.152964,153810.20521
153,105135.068316,121925.51345,107964.00667
154,104284.282487,104204.893419,98292.5804776
155,108015.292893,122233.732429,110157.052499
156,83503.8745749,99851.3384965,91632.9441106
157,99289.6201419,132723.637342,118049.916521
158,101079.705028,107663.786998,107746.153431
159,141594.704236,151422.600122,143692.588287
160,110580.480627,126009.006351,116863.075563
161,142200.744306,150198.636519,147103.396265
162,204648.504048,216100.095077,178873.302951
163,185470.394919,201960.686792,188859.028318
164,108408.674672,123518.108718,118625.355422
165,194683.327228,199234.139868,213678.292002
166,179237.454385,210851.330943,194020.283114
167,202798.743788,215179.761169,189050.292266
168,121898.504729,129922.365233,138198.889677
169,251134.292452,243766.10862,197857.142732
170,164053.786411,178140.0424,162671.693033
171,137211.500334,152877.751101,143401.868597
172,145442.244105,175675.703559,169201.86946
173,138211.805049,161338.349119,151817.543813
174,176052.269291,188532.397786,160049.590916
175,183085.951157,188957.309036,203034.849121
176,173440.164042,203291.714226,182733.024373
177,145726.666505,154878.929084,159237.836767
178,195801.06677,187761.144491,212018.405421
179,285574.289008,275454.889768,284244.949046
180,175945.675805,203997.546476,193702.017522
181,158358.199602,173351.073236,162892.205729
182,225086.864789,211240.485849,208153.695262
183,171968.488898,190616.070663,162872.012432
184,194859.421167,208397.233836,199264.365244
185,157134.132024,159755.60606,170574.335607
186,122474.672262,134530.8965,142891.198323
187,144295.687686,147759.911016,140313.370742
188,109848.929042,120449.273494,120779.289229
189,125588.425719,142339.57567,133549.474944
190,106893.726026,114861.604054,115671.256257
191,91906.9835386,105371.854151,98625.9334497
192,95783.085497,112520.109469,104839.080501
193,203851.05769,209412.588437,197421.458105
194,159035.290396,146869.57144,159232.384399
195,134012.972005,138013.148389,146371.29189
196,145926.374609,157157.827097,162282.023063
197,128710.668629,136958.628755,144248.607908
198,118742.342862,128548.898772,119131.965085
199,143593.028893,159192.629206,154965.107291
200,277446.105631,258663.694191,245317.301254
201,150126.285602,159205.306325,161432.496421
202,223375.521648,217697.847499,218755.02353
203,363263.778437,321894.379792,282926.529078
204,193541.676536,204395.466986,201797.563189
205,152100.234553,155356.292476,151558.700378
206,167002.885602,187593.160448,172071.783516
207,150967.06775,165438.772738,163725.245343
208,144819.884637,165118.514962,153479.120611
209,155351.22636,162413.23969,168242.565758
210,235145.735524,263771.072111,217475.696973
211,286067.469593,256110.814722,240680.074346
