Id,SalePrice
2062,82646
2063,56785
2064,45574
2065,41657
2066,108552
2067,77591
2068,54365
2069,29304
2070,39279
2071,34065
2072,49549
2073,92126
2074,120918
2075,70634
2076,62942
2077,103341
2078,58202
2079,48171
2080,44729
2081,59553
2082,335697
2083,47829
2084,53850
2085,60727
2086,63252
2087,47824
2088,47541
2089,31999
2090,44452
2091,204560
2092,43926
2093,37439
2094,222210
2095,56955
2096,30576
2097,194823
2098,49300
2099,32086
2100,201728
2101,37658
2102,49811
2103,36745
2104,71459
2105,244201
2106,17259
2107,64966
2108,42096
2109,38792
2110,39612
2111,121044
2112,43457
2113,43272
2114,44916
2115,56415
2116,41238
2117,47010
2118,44167
2119,42616
2120,77255
2121,39725
2122,37348
2123,41836
2124,53422
2125,46546
2126,48016
2127,235519
2128,42299
2129,31182
2130,70222
2131,56566
2132,38169
2133,44072
2134,61076
2135,43241
2136,132490
2137,56684
2138,73695
2139,73908
2140,94453
2141,114166
2142,81515
2143,70896
2144,79215
2145,100801
2146,81044
2147,100544
2148,65151
2149,77604
2150,149032
2151,58786
2152,314144
2153,94366
2154,199645
2155,49783
2156,175015
2157,156628
2158,154805
2159,147231
2160,121885
2161,168184
2162,425778
2163,257213
2164,172589
2165,89177
2166,57377
2167,141943
2168,129855
2169,124184
2170,139549
2171,75693
2172,68569
2173,117261
2174,148224
2175,189229
2176,192624
2177,148923
2178,102323
2179,92314
2180,146645
2181,90570
2182,150367
2183,125319
2184,89506
2185,108685
2186,54471
2187,110685
2188,109769
2189,147721
2190,189095
2191,151103
2192,168033
2193,290669
2194,210568
2195,70407
2196,79471
2197,43327
2198,80377
2199,110125
2200,45803
2201,44918
2202,72628
2203,55247
2204,56780
2205,39467
2206,85987
2207,128375
2208,161037
2209,96924
2210,44837
2211,42426
2212,47471
2213,214587
2214,64721
2215,53025
2216,98968
2217,48761
2218,37436
2219,31602
2220,26934
2221,191931
2222,173244
2223,195918
2224,108450
2225,87560
2226,86673
2227,139959
2228,181561
2229,166682
2230,95403
2231,143421
2232,90782
2233,81243
2234,170400
2235,148484
2236,174726
2237,218470
2238,182782
2239,371437
2240,105192
2241,90999
2242,60829
2243,65235
2244,72010
2245,69481
2246,67741
2247,255952
2248,59282
2249,60443
2250,62881
2251,34109
2252,84484
2253,101979
2254,110486
2255,194347
2256,117287
2257,143133
2258,111694
2259,117719
2260,77053
2261,120560
2262,125428
2263,232672
2264,379952
2265,78231
2266,173558
2267,211763
2268,263539
2269,118625
2270,131053
2271,151799
2272,150283
2273,110339
2274,117424
2275,80126
2276,137630
2277,92006
2278,51243
2279,80655
2280,53066
2281,113901
2282,124323
2283,41765
2284,44268
2285,66754
2286,43781
2287,234612
2288,176637
2289,230305
2290,281389
2291,206357
2292,293622
2293,317508
2294,240279
2295,331126
2296,89742
2297,209630
2298,222623
2299,230436
2300,207216
2301,205024
2302,164595
2303,160779
2304,159014
2305,128450
2306,124147
2307,130371
2308,154176
2309,174512
2310,135054
2311,135186
2312,86125
2313,121467
2314,121256
2315,123050
2316,93656
2317,130343
2318,124068
2319,128520
2320,127075
2321,161691
2322,129936
2323,124958
2324,171999
2325,146171
2326,116443
2327,132328
2328,144818
2329,130234
2330,124303
2331,238277
2332,262308
2333,217594
2334,156648
2335,185106
2336,193795
2337,93397
2338,128027
2339,201853
2340,266135
2341,102748
2342,156561
2343,150714
2344,195036
2345,150877
2346,139961
2347,128222
2348,161789
2349,86074
2350,210394
2351,161341
2352,167408
2353,149723
2354,275502
2355,287770
2356,56497
2357,130478
2358,127760
2359,88328
2360,43311
2361,73091
2362,176957
2363,96181
2364,174392
2365,151598
2366,137277
2367,153813
2368,139940
2369,142251
2370,61661
2371,55698
2372,69643
2373,107231
2374,224172
2375,158401
2376,196770
2377,230736
2378,113364
2379,139924
2380,78936
2381,119596
2382,154260
2383,137413
2384,116517
2385,115123
2386,95122
2387,84909
2388,53591
2389,41165
2390,104696
2391,69207
2392,40390
2393,126645
2394,88947
2395,138343
2396,99855
2397,149667
2398,62001
2399,124503
2400,134527
2401,46798
2402,93417
2403,52113
2404,104895
2405,111437
2406,101866
2407,47376
2408,106185
2409,79105
2410,88753
2411,54937
2412,104385
2413,83218
2414,51639
2415,49206
2416,43345
2417,93086
2418,47272
2419,43573
2420,58429
2421,47960
2422,37175
2423,208478
2424,78433
2425,119135
2426,67142
2427,227125
2428,80364
2429,86727
2430,65713
2431,52357
2432,95647
2433,94956
2434,120819
2435,69058
2436,80962
2437,38941
2438,84377
2439,53317
2440,44648
2441,35037
2442,36922
2443,49126
2444,45112
2445,40379
2446,48402
2447,65827
2448,73620
2449,41161
2450,52421
2451,40890
2452,87028
2453,46319
2454,84588
2455,41758
2456,52355
2457,48715
2458,63699
2459,38422
2460,50220
2461,45480
2462,46177
2463,45548
2464,61047
2465,47499
2466,73203
2467,72034
2468,39674
2469,37843
2470,92210
2471,118430
2472,52023
2473,85751
2474,37231
2475,154044
2476,38635
2477,41860
2478,54055
2479,35508
2480,53040
2481,81473
2482,46366
2483,71374
2484,43248
2485,45631
2486,69055
2487,77576
2488,85281
2489,74551
2490,65732
2491,49121
2492,137503
2493,53193
2494,52622
2495,41271
2496,159621
2497,74142
2498,52293
2499,31068
2500,81596
2501,52075
2502,68873
2503,32153
2504,85663
2505,157430
2506,179501
2507,203870
2508,177701
2509,143351
2510,144775
2511,117022
2512,130627
2513,155089
2514,186810
2515,51174
2516,118091
2517,51237
2518,75547
2519,142842
2520,139500
2521,124704
2522,151530
2523,77447
2524,47009
2525,50782
2526,46694
2527,77095
2528,62164
2529,72149
2530,44508
2531,165069
2532,147470
2533,131661
2534,152460
2535,195135
2536,153690
2537,152337
2538,125622
2539,127353
2540,124044
2541,122589
2542,108598
2543,84560
2544,42782
2545,44261
2546,87751
2547,50296
2548,108136
2549,102844
2550,880340
2551,99849
2552,49943
2553,146748
2554,261803
2555,43503
2556,35396
2557,51498
2558,350690
2559,41702
2560,48139
2561,50817
2562,44989
2563,46626
2564,68805
2565,87353
2566,46432
2567,43450
2568,126848
2569,150627
2570,43860
2571,81311
2572,75265
2573,137307
2574,14355
2575,69367
2576,227816
2577,231159
2578,32819
2579,21210
2580,206070
2581,64784
2582,50134
2583,178902
2584,117885
2585,125382
2586,145407
2587,97734
2588,69034
2589,76101
2590,145542
2591,151539
2592,146840
2593,141368
2594,88321
2595,97850
2596,197953
2597,131324
2598,187943
2599,231929
2600,223329
2601,103947
2602,44861
2603,65841
2604,184141
2605,46565
2606,95996
2607,159192
2608,128517
2609,125465
2610,213317
2611,75582
2612,78413
2613,91307
2614,81920
2615,111425
2616,76205
2617,91471
2618,147590
2619,134330
2620,128358
2621,117570
2622,116401
2623,155588
2624,212424
2625,192948
2626,123863
2627,105406
2628,267527
2629,303894
2630,218866
2631,320655
2632,252286
2633,179513
2634,187881
2635,108760
2636,122871
2637,122283
2638,174169
2639,122979
2640,72573
2641,37462
2642,123974
2643,40439
2644,59336
2645,43611
2646,37667
2647,41204
2648,97020
2649,104155
2650,67773
2651,96318
2652,282240
2653,166519
2654,168035
2655,266989
2656,206223
2657,223316
2658,187995
2659,191786
2660,232206
2661,219117
2662,228734
2663,182467
2664,168697
2665,208902
2666,173591
2667,126952
2668,132568
2669,125442
2670,182944
2671,132560
2672,135223
2673,135344
2674,138928
2675,115407
2676,135756
2677,139663
2678,172979
2679,184247
2680,172731
2681,268489
2682,206014
2683,391427
2684,205811
2685,229002
2686,164391
2687,203274
2688,150133
2689,135830
2690,294861
2691,122530
2692,274774
2693,135874
2694,292284
2695,132517
2696,124671
2697,121461
2698,190106
2699,111672
2700,99580
2701,114909
2702,44487
2703,97085
2704,47993
2705,56312
2706,58755
2707,48115
2708,59871
2709,199938
2710,61558
2711,954000
2712,254063
2713,111926
2714,77252
2715,55077
2716,102559
2717,87337
2718,147325
2719,111742
2720,133482
2721,90938
2722,117156
2723,152135
2724,86119
2725,86732
2726,71327
2727,174047
2728,128929
2729,101922
2730,70006
2731,66148
2732,43564
2733,76093
2734,91201
2735,90231
2736,63020
2737,54913
2738,50479
2739,107773
2740,92099
2741,91699
2742,111825
2743,105906
2744,115840
2745,149605
2746,85652
2747,69488
2748,43209
2749,65686
2750,87762
2751,92346
2752,147260
2753,71184
2754,140851
2755,49382
2756,33759
2757,26018
2758,49361
2759,54195
2760,65904
2761,65911
2762,90003
2763,131413
2764,79982
2765,199344
2766,45071
2767,29248
2768,227855
2769,82039
2770,55000
2771,55544
2772,211747
2773,61552
2774,51764
2775,39800
2776,53045
2777,85979
2778,41202
2779,41069
2780,52768
2781,36643
2782,53682
2783,36028
2784,45987
2785,49085
2786,27023
2787,45697
2788,28004
2789,60668
2790,188479
2791,40582
2792,114065
2793,49235
2794,47677
2795,41180
2796,31470
2797,78993
2798,58489
2799,39388
2800,203453
2801,52749
2802,44510
2803,59703
2804,85058
2805,38609
2806,31633
2807,57829
2808,71761
2809,61787
2810,128999
2811,82015
2812,60659
2813,116445
2814,108115
2815,33654
2816,110291
2817,74087
2818,48332
2819,125992
2820,86862
2821,69545
2822,97369
2823,117470
2824,123757
2825,104080
2826,67681
2827,64510
2828,211885
2829,121631
2830,146690
2831,173569
2832,159405
2833,192173
2834,142795
2835,144190
2836,126077
2837,160092
2838,95516
2839,118725
2840,132091
2841,130988
2842,155236
2843,71131
2844,58641
2845,44555
2846,136680
2847,133166
2848,102278
2849,125210
2850,192185
2851,107677
2852,158009
2853,151139
2854,97236
2855,135676
2856,132288
2857,124310
2858,100344
2859,52456
2860,318669
2861,88814
2862,131991
2863,235061
2864,131576
2865,99120
2866,55310
2867,52370
2868,45648
2869,63048
2870,86812
2871,247808
2872,16278
2873,32754
2874,48263
2875,85036
2876,64484
2877,50956
2878,74940
2879,46429
2880,36843
2881,46409
2882,73856
2883,60727
2884,93127
2885,78338
2886,149645
2887,46149
2888,73354
2889,120132
2890,31346
2891,48386
2892,187425
2893,259757
2894,111449
2895,207385
2896,179749
2897,147352
2898,79691
2899,142567
2900,76281
2901,132107
2902,92767
2903,227867
2904,231462
2905,38807
2906,141079
2907,75442
2908,91277
2909,80872
2910,173481
2911,41612
2912,103369
2913,66580
2914,169078
2915,188109
2916,66393
2917,88959
2918,231106
2919,162616
